id,product_name,supplier,type,color_match,compatible_finish_type,thickness_mm,width_in,notes,placeholder
EB-AGT-3002,AGT 3002 Dark Grey Soft Touch,AGT,pvc,AGT Dark Grey Matte Soft Touch,melamine,1.0,15/16,Matches AGT Dark Grey Matte Soft Touch 3002 (Kenny Debaene),false
EB-TAFISA-L583K,Tafisa L583 (K) First Class,Tafisa,melamine,Tafisa First Class,melamine,1.0,15/16,Matches Tafisa First Class L583 (Atlas Plant 6549),false
EB-TAFISA-L582K,Tafisa L582 (K) Fashionista,Tafisa,melamine,Tafisa Fashionista,melamine,1.0,15/16,"Matches Tafisa Fashionista L582 (Kenny, Woolridge)",false
EB-UNIBOARD-K15,Uniboard K15 Cannes Riviera Oak,Uniboard,melamine,Uniboard K15 Cannes Riviera Oak,melamine,1.0,15/16,Matches Uniboard K15 Cannes Riviera Oak melamine (Stancraft Smith Lake),false
EB-SW-G86,Stevenswood G86 Grigio Notte,Stevenswood,melamine,Stevenswood Grigio Notte,melamine,1.0,15/16,Matches Stevenswood G86 Grigio Notte melamine (Spivey),false
EB-SW-0065-PTM,S.W. SW 0065 Vogue Green (Paint to Match),SW,paint_to_match,SW Vogue Green,paint,0.018in,15/16,Edgeband painted to match door color — Bissell Bar,false
EB-HMmaple,Hardrock Maple EB (Stock),ESI,melamine,Hardrock Maple Melamine,melamine,0.018in,15/16,Standard interior shelves and unfinished ends — stock. Used in virtually every job for I and U positions.,false
EB-PFMAPLE-DRAWER,PF Maple (Drawer Box),Stock,melamine,Prefinished Maple,all,0.018in,15/16,Standard B and C positions (drawer box sides and F&B) — stock in every job,false
EB-TAF-L763,Tafisa L763 Morning Dew,Tafisa,melamine,Morning Dew,melamine,1.0,15/16,Tafisa panel code L763. LEDGEBAND-verified match.,false
EB-TAF-L115,Tafisa L115 Carte Blanche,Tafisa,melamine,Carte Blanche,melamine,1.0,15/16,Tafisa panel code L115. LEDGEBAND-verified match.,false
EB-TAF-L767,Tafisa L767 Milky way,Tafisa,melamine,Milky way,melamine,1.0,15/16,Tafisa panel code L767. LEDGEBAND-verified match.,false
EB-TAF-PM100,Tafisa PM100 Vanilla Orchid,Tafisa,melamine,Vanilla Orchid,melamine,1.0,15/16,Tafisa panel code PM100. LEDGEBAND-verified match.,false
EB-TAF-PM775,Tafisa PM775 Gardenia,Tafisa,melamine,Gardenia,melamine,1.0,15/16,Tafisa panel code PM775. LEDGEBAND-verified match.,false
EB-TAF-M2015,Tafisa M2015 Après-Ski,Tafisa,melamine,Après-Ski,melamine,1.0,15/16,Tafisa panel code M2015. LEDGEBAND-verified match.,false
EB-TAF-M2003,Tafisa M2003 Weekend Getaway,Tafisa,melamine,Weekend Getaway,melamine,1.0,15/16,Tafisa panel code M2003. LEDGEBAND-verified match.,false
EB-TAF-557,Tafisa 557 Rocky Mountain,Tafisa,melamine,Rocky Mountain,melamine,1.0,15/16,Tafisa panel code 557. LEDGEBAND-verified match.,false
EB-TAF-493,Tafisa 493 Milk Chocolate,Tafisa,melamine,Milk Chocolate,melamine,1.0,15/16,Tafisa panel code 493. LEDGEBAND-verified match.,false
EB-TAF-080,Tafisa 080 Froth of Sea,Tafisa,melamine,Froth of Sea,melamine,1.0,15/16,Tafisa panel code 080. LEDGEBAND-verified match.,false
EB-TAF-2055,Tafisa 2055 Ganache,Tafisa,melamine,Ganache,melamine,1.0,15/16,Tafisa panel code 2055. LEDGEBAND-verified match.,false
EB-TAF-2053,Tafisa 2053 Brass Band,Tafisa,melamine,Brass Band,melamine,1.0,15/16,Tafisa panel code 2053. LEDGEBAND-verified match.,false
EB-TAF-2052,Tafisa 2052 Golden Light,Tafisa,melamine,Golden Light,melamine,1.0,15/16,Tafisa panel code 2052. LEDGEBAND-verified match.,false
EB-TAF-2051,Tafisa 2051 First Dance,Tafisa,melamine,First Dance,melamine,1.0,15/16,Tafisa panel code 2051. LEDGEBAND-verified match.,false
EB-TAF-2034,Tafisa 2034 Home Sweet Home,Tafisa,melamine,Home Sweet Home,melamine,1.0,15/16,Tafisa panel code 2034. LEDGEBAND-verified match.,false
EB-TAF-2031,Tafisa 2031 Creme De La Creme,Tafisa,melamine,Creme De La Creme,melamine,1.0,15/16,Tafisa panel code 2031. LEDGEBAND-verified match.,false
EB-TAF-2021,Tafisa 2021 Apres-Ski,Tafisa,melamine,Apres-Ski,melamine,1.0,15/16,Tafisa panel code 2021. LEDGEBAND-verified match.,false
EB-TAF-2000,Tafisa 2000 Sunset Cruise,Tafisa,melamine,Sunset Cruise,melamine,1.0,15/16,Tafisa panel code 2000. LEDGEBAND-verified match.,false
EB-TAF-835,Tafisa 835 Camera Obscura,Tafisa,melamine,Camera Obscura,melamine,1.0,15/16,Tafisa panel code 835. LEDGEBAND-verified match.,false
EB-TAF-833,Tafisa 833 Steampunk,Tafisa,melamine,Steampunk,melamine,1.0,15/16,Tafisa panel code 833. LEDGEBAND-verified match.,false
EB-TAF-784,Tafisa 784 Secret Garden,Tafisa,melamine,Secret Garden,melamine,1.0,15/16,Tafisa panel code 784. LEDGEBAND-verified match.,false
EB-TAF-783,Tafisa 783 Tiramisu,Tafisa,melamine,Tiramisu,melamine,1.0,15/16,Tafisa panel code 783. LEDGEBAND-verified match.,false
EB-TAF-781,Tafisa 781 Cream Puff,Tafisa,melamine,Cream Puff,melamine,1.0,15/16,Tafisa panel code 781. LEDGEBAND-verified match.,false
EB-TAF-776,Tafisa 776 Cashmere,Tafisa,melamine,Cashmere,melamine,1.0,15/16,Tafisa panel code 776. LEDGEBAND-verified match.,false
EB-TAF-775,Tafisa 775 Gardenia,Tafisa,melamine,Gardenia,melamine,1.0,15/16,Tafisa panel code 775. LEDGEBAND-verified match.,false
EB-TAF-774,Tafisa 774 Sunflower,Tafisa,melamine,Sunflower,melamine,1.0,15/16,Tafisa panel code 774. LEDGEBAND-verified match.,false
EB-TAF-771,Tafisa 771 North Wind,Tafisa,melamine,North Wind,melamine,1.0,15/16,Tafisa panel code 771. LEDGEBAND-verified match.,false
EB-TAF-769,Tafisa 769 Sea Fog,Tafisa,melamine,Sea Fog,melamine,1.0,15/16,Tafisa panel code 769. LEDGEBAND-verified match.,false
EB-TAF-666,Tafisa 666 Very Chic,Tafisa,melamine,Very Chic,melamine,1.0,15/16,Tafisa panel code 666. LEDGEBAND-verified match.,false
EB-TAF-657,Tafisa 657 Classic Cherry,Tafisa,melamine,Classic Cherry,melamine,1.0,15/16,Tafisa panel code 657. LEDGEBAND-verified match.,false
EB-TAF-593,Tafisa 593 Mastermind,Tafisa,melamine,Mastermind,melamine,1.0,15/16,Tafisa panel code 593. LEDGEBAND-verified match.,false
EB-TAF-592,Tafisa 592 Kiss Curl,Tafisa,melamine,Kiss Curl,melamine,1.0,15/16,Tafisa panel code 592. LEDGEBAND-verified match.,false
EB-TAF-589,Tafisa 589 Salt of the Earth,Tafisa,melamine,Salt of the Earth,melamine,1.0,15/16,Tafisa panel code 589. LEDGEBAND-verified match.,false
EB-TAF-588,Tafisa 588 Sweet & Savory,Tafisa,melamine,Sweet & Savory,melamine,1.0,15/16,Tafisa panel code 588. LEDGEBAND-verified match.,false
EB-TAF-587,Tafisa 587 Sugar Rush,Tafisa,melamine,Sugar Rush,melamine,1.0,15/16,Tafisa panel code 587. LEDGEBAND-verified match.,false
EB-TAF-586,Tafisa 586 Natural Affinity,Tafisa,melamine,Natural Affinity,melamine,1.0,15/16,Tafisa panel code 586. LEDGEBAND-verified match.,false
EB-TAF-566,Tafisa 566 Ungava Bay,Tafisa,melamine,Ungava Bay,melamine,1.0,15/16,Tafisa panel code 566. LEDGEBAND-verified match.,false
EB-TAF-565,Tafisa 565 Fogo Harbour,Tafisa,melamine,Fogo Harbour,melamine,1.0,15/16,Tafisa panel code 565. LEDGEBAND-verified match.,false
EB-TAF-563,Tafisa 563 Megantic,Tafisa,melamine,Megantic,melamine,1.0,15/16,Tafisa panel code 563. LEDGEBAND-verified match.,false
EB-TAF-561,Tafisa 561 Tanners Lane,Tafisa,melamine,Tanners Lane,melamine,1.0,15/16,Tafisa panel code 561. LEDGEBAND-verified match.,false
EB-TAF-551,Tafisa 551 Boardwalk,Tafisa,melamine,Boardwalk,melamine,1.0,15/16,Tafisa panel code 551. LEDGEBAND-verified match.,false
EB-TAF-550,Tafisa 550 Beechwood,Tafisa,melamine,Beechwood,melamine,1.0,15/16,Tafisa panel code 550. LEDGEBAND-verified match.,false
EB-TAF-545,Tafisa 545 Northern Plain,Tafisa,melamine,Northern Plain,melamine,1.0,15/16,Tafisa panel code 545. LEDGEBAND-verified match.,false
EB-TAF-533,Tafisa 533 Latitude East,Tafisa,melamine,Latitude East,melamine,1.0,15/16,Tafisa panel code 533. LEDGEBAND-verified match.,false
EB-TAF-531,Tafisa 531 Rock Solid,Tafisa,melamine,Rock Solid,melamine,1.0,15/16,Tafisa panel code 531. LEDGEBAND-verified match.,false
EB-TAF-521,Tafisa 521 Rustic Cherry,Tafisa,melamine,Rustic Cherry,melamine,1.0,15/16,Tafisa panel code 521. LEDGEBAND-verified match.,false
EB-TAF-495,Tafisa 495 Portobello,Tafisa,melamine,Portobello,melamine,1.0,15/16,Tafisa panel code 495. LEDGEBAND-verified match.,false
EB-TAF-494,Tafisa 494 Dark Chocolate,Tafisa,melamine,Dark Chocolate,melamine,1.0,15/16,Tafisa panel code 494. LEDGEBAND-verified match.,false
EB-TAF-489,Tafisa 489 Copa Cabana,Tafisa,melamine,Copa Cabana,melamine,1.0,15/16,Tafisa panel code 489. LEDGEBAND-verified match.,false
EB-TAF-478,Tafisa 478 Ruby Flanked Maple,Tafisa,melamine,Ruby Flanked Maple,melamine,1.0,15/16,Tafisa panel code 478. LEDGEBAND-verified match.,false
EB-TAF-476,Tafisa 476 Prestige Maple,Tafisa,melamine,Prestige Maple,melamine,1.0,15/16,Tafisa panel code 476. LEDGEBAND-verified match.,false
EB-TAF-475,Tafisa 475 Antique Whitewash,Tafisa,melamine,Antique Whitewash,melamine,1.0,15/16,Tafisa panel code 475. LEDGEBAND-verified match.,false
EB-TAF-469,Tafisa 469 Hot Fudge,Tafisa,melamine,Hot Fudge,melamine,1.0,15/16,Tafisa panel code 469. LEDGEBAND-verified match.,false
EB-TAF-458,Tafisa 458 Cappuccino Cherry,Tafisa,melamine,Cappuccino Cherry,melamine,1.0,15/16,Tafisa panel code 458. LEDGEBAND-verified match.,false
EB-TAF-456,Tafisa 456 Mojave,Tafisa,melamine,Mojave,melamine,1.0,15/16,Tafisa panel code 456. LEDGEBAND-verified match.,false
EB-TAF-449,Tafisa 449 Cherry Blossom,Tafisa,melamine,Cherry Blossom,melamine,1.0,15/16,Tafisa panel code 449. LEDGEBAND-verified match.,false
EB-TAF-445,Tafisa 445 Classic Maple,Tafisa,melamine,Classic Maple,melamine,1.0,15/16,Tafisa panel code 445. LEDGEBAND-verified match.,false
EB-TAF-258,Tafisa 258 Almondine,Tafisa,melamine,Almondine,melamine,1.0,15/16,Tafisa panel code 258. LEDGEBAND-verified match.,false
EB-TAF-228,Tafisa 228 Slate,Tafisa,melamine,Slate,melamine,1.0,15/16,Tafisa panel code 228. LEDGEBAND-verified match.,false
EB-TAF-217,Tafisa 217 Antique White,Tafisa,melamine,Antique White,melamine,1.0,15/16,Tafisa panel code 217. LEDGEBAND-verified match.,false
EB-TAF-215,Tafisa 215 Willow Grey,Tafisa,melamine,Willow Grey,melamine,1.0,15/16,Tafisa panel code 215. LEDGEBAND-verified match.,false
EB-TAF-175,Tafisa 175 White,Tafisa,melamine,White,melamine,1.0,15/16,Tafisa panel code 175. LEDGEBAND-verified match.,false
EB-TAF-120,Tafisa 120 Snowbound,Tafisa,melamine,Snowbound,melamine,1.0,15/16,Tafisa panel code 120. LEDGEBAND-verified match.,false
EB-TAF-115,Tafisa 115 Carte Blanche,Tafisa,melamine,Carte Blanche,melamine,1.0,15/16,Tafisa panel code 115. LEDGEBAND-verified match.,false
EB-TAF-100,Tafisa 100 Vanilla Orchid,Tafisa,melamine,Vanilla Orchid,melamine,1.0,15/16,Tafisa panel code 100. LEDGEBAND-verified match.,false
EB-TAF-L105,Tafisa L105 Snowfall,Tafisa,melamine,Snowfall,melamine,1.0,15/16,Tafisa panel code L105. LEDGEBAND-verified match.,false
EB-TAF-T4000,Tafisa T4000 Brushed aluminum,Tafisa,melamine,Brushed aluminum,melamine,1.0,15/16,Tafisa panel code T4000. LEDGEBAND-verified match.,false
EB-TAF-M2031,Tafisa M2031 Crème de la Crème,Tafisa,melamine,Crème de la Crème,melamine,1.0,15/16,Tafisa panel code M2031. LEDGEBAND-verified match.,false
EB-TAF-M2013,Tafisa M2013 Summertime Blues,Tafisa,melamine,Summertime Blues,melamine,1.0,15/16,Tafisa panel code M2013. LEDGEBAND-verified match.,false
EB-TAF-M2011,Tafisa M2011 Stargazer,Tafisa,melamine,Stargazer,melamine,1.0,15/16,Tafisa panel code M2011. LEDGEBAND-verified match.,false
EB-TAF-M2010,Tafisa M2010 After-Hours,Tafisa,melamine,After-Hours,melamine,1.0,15/16,Tafisa panel code M2010. LEDGEBAND-verified match.,false
EB-TAF-M2007,Tafisa M2007 Casting at First Light,Tafisa,melamine,Casting at First Light,melamine,1.0,15/16,Tafisa panel code M2007. LEDGEBAND-verified match.,false
EB-TAF-M2006,Tafisa M2006 Tea For Two,Tafisa,melamine,Tea For Two,melamine,1.0,15/16,Tafisa panel code M2006. LEDGEBAND-verified match.,false
EB-TAF-M2005,Tafisa M2005 Sunday Brunch,Tafisa,melamine,Sunday Brunch,melamine,1.0,15/16,Tafisa panel code M2005. LEDGEBAND-verified match.,false
EB-TAF-M2004,Tafisa M2004 Winter Fun,Tafisa,melamine,Winter Fun,melamine,1.0,15/16,Tafisa panel code M2004. LEDGEBAND-verified match.,false
EB-TAF-M2002Y,Tafisa M2002Y Sunset Cruise,Tafisa,melamine,Sunset Cruise,melamine,1.0,15/16,Tafisa panel code M2002Y. LEDGEBAND-verified match.,false
EB-TAF-M2001,Tafisa M2001 Tête-à-Tête,Tafisa,melamine,Tête-à-Tête,melamine,1.0,15/16,Tafisa panel code M2001. LEDGEBAND-verified match.,false
EB-TAF-L080,Tafisa L080 Froth of Sea,Tafisa,melamine,Froth of Sea,melamine,1.0,15/16,Tafisa panel code L080. LEDGEBAND-verified match.,false
EB-TAF-M2034,Tafisa M2034 Home Sweet Home,Tafisa,melamine,Home Sweet Home,melamine,1.0,15/16,Tafisa panel code M2034. LEDGEBAND-verified match.,false
EB-TAF-L823,Tafisa L823 Frost Flower,Tafisa,melamine,Frost Flower,melamine,1.0,15/16,Tafisa panel code L823. LEDGEBAND-verified match.,false
EB-TAF-L202,Tafisa L202 Summer Drops,Tafisa,melamine,Summer Drops,melamine,1.0,15/16,Tafisa panel code L202. LEDGEBAND-verified match.,false
EB-TAF-PM772,Tafisa PM772 Calm Sea,Tafisa,melamine,Calm Sea,melamine,1.0,15/16,Tafisa panel code PM772. LEDGEBAND-verified match.,false
EB-TAF-L178,"Tafisa L178 Tafisa- Classic White , ABS",Tafisa,melamine,"Tafisa- Classic White , ABS",melamine,1.0,15/16,Tafisa panel code L178. LEDGEBAND-verified match.,false
EB-EGG-U702,Egger U702 Cashmere Grey,Egger,melamine,Cashmere Grey,melamine,1.0,15/16,Egger panel code U702. LEDGEBAND-verified match.,false
EB-EGG-H3078,Egger H3078 White Havana Pine,Egger,melamine,White Havana Pine,melamine,1.0,15/16,Egger panel code H3078. LEDGEBAND-verified match.,false
EB-EGG-H1701,Egger H1701 WHITE TOSSINI ELM,Egger,melamine,WHITE TOSSINI ELM,melamine,1.0,15/16,Egger panel code H1701. LEDGEBAND-verified match.,false
EB-EGG-H1399,Egger H1399 Truffle Brown Denver Oak,Egger,melamine,Truffle Brown Denver Oak,melamine,1.0,15/16,Egger panel code H1399. LEDGEBAND-verified match.,false
EB-EGG-H1331,Egger H1331 GREY SANTA FE OAK,Egger,melamine,GREY SANTA FE OAK,melamine,1.0,15/16,Egger panel code H1331. LEDGEBAND-verified match.,false
EB-EGG-H3325,Egger H3325 Tobacco Gladstone Oak,Egger,melamine,Tobacco Gladstone Oak,melamine,1.0,15/16,Egger panel code H3325. LEDGEBAND-verified match.,false
EB-EGG-H3197,Egger H3197 Medium Grey Fineline,Egger,melamine,Medium Grey Fineline,melamine,1.0,15/16,Egger panel code H3197. LEDGEBAND-verified match.,false
EB-EGG-H3157,Egger H3157 Vicenza Oak,Egger,melamine,Vicenza Oak,melamine,1.0,15/16,Egger panel code H3157. LEDGEBAND-verified match.,false
EB-EGG-H3090,Egger H3090 Shorewood,Egger,melamine,Shorewood,melamine,1.0,15/16,Egger panel code H3090. LEDGEBAND-verified match.,false
EB-EGG-H3042,Egger H3042 Warm Grey Eucalyptus,Egger,melamine,Warm Grey Eucalyptus,melamine,1.0,15/16,Egger panel code H3042. LEDGEBAND-verified match.,false
EB-EGG-H1180,Egger H1180 Natural Halifax Oak,Egger,melamine,Natural Halifax Oak,melamine,1.0,15/16,Egger panel code H1180. LEDGEBAND-verified match.,false
EB-EGG-F638-CHROMIX,Egger  F638 Chromix Silver,Egger,melamine,F638 Chromix Silver,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-F422-WHITE-L,Egger  F422 White Linen,Egger,melamine,F422 White Linen,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-U7081,Egger U7081 Solid Light Grey,Egger,melamine,Solid Light Grey,melamine,1.0,15/16,Egger panel code U7081. LEDGEBAND-verified match.,false
EB-EGG-U599,Egger U599 PT Indigo Blue,Egger,melamine,PT Indigo Blue,melamine,1.0,15/16,Egger panel code U599. LEDGEBAND-verified match.,false
EB-EGG-U201,Egger U201 Pebble Grey,Egger,melamine,Pebble Grey,melamine,1.0,15/16,Egger panel code U201. LEDGEBAND-verified match.,false
EB-EGG-H3790,Egger H3790 Honey Carini Walnut,Egger,melamine,Honey Carini Walnut,melamine,1.0,15/16,Egger panel code H3790. LEDGEBAND-verified match.,false
EB-EGG-H3702,Egger H3702 Natural Carini Walnut PVC,Egger,melamine,Natural Carini Walnut PVC,melamine,1.0,15/16,Egger panel code H3702. LEDGEBAND-verified match.,false
EB-EGG-H3702B,Egger H3702 Tobacco Pacific Walnut,Egger,melamine,Tobacco Pacific Walnut,melamine,1.0,15/16,Egger panel code H3702. LEDGEBAND-verified match.,false
EB-EGG-H3453,Egger H3453 Lava Grey Fleetwood,Egger,melamine,Lava Grey Fleetwood,melamine,1.0,15/16,Egger panel code H3453. LEDGEBAND-verified match.,false
EB-EGG-H3420,Egger H3420 Thermo Pine,Egger,melamine,Thermo Pine,melamine,1.0,15/16,Egger panel code H3420. LEDGEBAND-verified match.,false
EB-EGG-H3406,Egger H3406 Anthracite Mountain Larch,Egger,melamine,Anthracite Mountain Larch,melamine,1.0,15/16,Egger panel code H3406. LEDGEBAND-verified match.,false
EB-EGG-H3403,Egger H3403 White Mountain Larch,Egger,melamine,White Mountain Larch,melamine,1.0,15/16,Egger panel code H3403. LEDGEBAND-verified match.,false
EB-EGG-H3326,Egger H3326 Grey Beige Gladstone Oak,Egger,melamine,Grey Beige Gladstone Oak,melamine,1.0,15/16,Egger panel code H3326. LEDGEBAND-verified match.,false
EB-EGG-H3195,Egger H3195 White Fineline,Egger,melamine,White Fineline,melamine,1.0,15/16,Egger panel code H3195. LEDGEBAND-verified match.,false
EB-EGG-H3180,Egger H3180 Brown Halifax Oak,Egger,melamine,Brown Halifax Oak,melamine,1.0,15/16,Egger panel code H3180. LEDGEBAND-verified match.,false
EB-EGG-H3176,Egger H3176 Pewter Halifax Oak,Egger,melamine,Pewter Halifax Oak,melamine,1.0,15/16,Egger panel code H3176. LEDGEBAND-verified match.,false
EB-EGG-H3083,Egger H3083 Espresso,Egger,melamine,Espresso,melamine,1.0,15/16,Egger panel code H3083. LEDGEBAND-verified match.,false
EB-EGG-H3043,Egger H3043 Dark Brown Eucalyptus,Egger,melamine,Dark Brown Eucalyptus,melamine,1.0,15/16,Egger panel code H3043. LEDGEBAND-verified match.,false
EB-EGG-H3058,Egger H3058 Mali Wenge,Egger,melamine,Mali Wenge,melamine,1.0,15/16,Egger panel code H3058. LEDGEBAND-verified match.,false
EB-EGG-H3012,Egger H3012 Coco Bolo,Egger,melamine,Coco Bolo,melamine,1.0,15/16,Egger panel code H3012. LEDGEBAND-verified match.,false
EB-EGG-H3006,Egger H3006 Sand Zebrano,Egger,melamine,Sand Zebrano,melamine,1.0,15/16,Egger panel code H3006. LEDGEBAND-verified match.,false
EB-EGG-H1959,Egger H1959 Chocolate Pearwood,Egger,melamine,Chocolate Pearwood,melamine,1.0,15/16,Egger panel code H1959. LEDGEBAND-verified match.,false
EB-EGG-H1958,Egger H1958 Amber Pearwood,Egger,melamine,Amber Pearwood,melamine,1.0,15/16,Egger panel code H1958. LEDGEBAND-verified match.,false
EB-EGG-H1815,Egger H1815 Hardrock Maple,Egger,melamine,Hardrock Maple,melamine,1.0,15/16,Egger panel code H1815. LEDGEBAND-verified match.,false
EB-EGG-H1733,Egger H1733 Mainau Birch,Egger,melamine,Mainau Birch,melamine,1.0,15/16,Egger panel code H1733. LEDGEBAND-verified match.,false
EB-EGG-H1615,Egger H1615 Verona Cherry,Egger,melamine,Verona Cherry,melamine,1.0,15/16,Egger panel code H1615. LEDGEBAND-verified match.,false
EB-EGG-H1487,Egger H1487 Bramberg Pine,Egger,melamine,Bramberg Pine,melamine,1.0,15/16,Egger panel code H1487. LEDGEBAND-verified match.,false
EB-EGG-H1486,Egger H1486 Pasadena Pine,Egger,melamine,Pasadena Pine,melamine,1.0,15/16,Egger panel code H1486. LEDGEBAND-verified match.,false
EB-EGG-H1424,Egger H1424 Fineline Cream,Egger,melamine,Fineline Cream,melamine,1.0,15/16,Egger panel code H1424. LEDGEBAND-verified match.,false
EB-EGG-H1379,Egger H1379 Brown Orleans Oak,Egger,melamine,Brown Orleans Oak,melamine,1.0,15/16,Egger panel code H1379. LEDGEBAND-verified match.,false
EB-EGG-H1292,Egger H1292 Carbon Frozen Wood,Egger,melamine,Carbon Frozen Wood,melamine,1.0,15/16,Egger panel code H1292. LEDGEBAND-verified match.,false
EB-EGG-H1290,Egger H1290 White Frozen Wood,Egger,melamine,White Frozen Wood,melamine,1.0,15/16,Egger panel code H1290. LEDGEBAND-verified match.,false
EB-EGG-H1277,Egger H1277 Light Lakeland Acacia,Egger,melamine,Light Lakeland Acacia,melamine,1.0,15/16,Egger panel code H1277. LEDGEBAND-verified match.,false
EB-EGG-H1210,Egger H1210 Grey Beige Tossini Elm,Egger,melamine,Grey Beige Tossini Elm,melamine,1.0,15/16,Egger panel code H1210. LEDGEBAND-verified match.,false
EB-EGG-H1176,Egger H1176 White Halifax Oak,Egger,melamine,White Halifax Oak,melamine,1.0,15/16,Egger panel code H1176. LEDGEBAND-verified match.,false
EB-EGG-H1151,Egger H1151 Brown Arizona Oak Oak,Egger,melamine,Brown Arizona Oak Oak,melamine,1.0,15/16,Egger panel code H1151. LEDGEBAND-verified match.,false
EB-EGG-H1146,Egger H1146 Grey Bardolino Oak,Egger,melamine,Grey Bardolino Oak,melamine,1.0,15/16,Egger panel code H1146. LEDGEBAND-verified match.,false
EB-EGG-H1137,Egger H1137 Black-Brown Sorano Oak,Egger,melamine,Black-Brown Sorano Oak,melamine,1.0,15/16,Egger panel code H1137. LEDGEBAND-verified match.,false
EB-EGG-H1122,Egger H1122 Whitewood,Egger,melamine,Whitewood,melamine,1.0,15/16,Egger panel code H1122. LEDGEBAND-verified match.,false
EB-EGG-BRUSHED-BRAS,Egger  Brushed Brass F784,Egger,melamine,Brushed Brass F784,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-BRUSHED-ALUM,Egger  Brushed Aluminium F501,Egger,melamine,Brushed Aluminium F501,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-ANTHRACITE-L,Egger  Anthracite Linen F433,Egger,melamine,Anthracite Linen F433,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-F425-BEIGE-L,Egger  F425 Beige Linen,Egger,melamine,F425 Beige Linen,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-BROWN-LINEN-,Egger  Brown Linen F424,Egger,melamine,Brown Linen F424,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-F416-BEIGE-T,Egger  F416 Beige Textile,Egger,melamine,F416 Beige Textile,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-EGG-F275-DARK-CO,Egger  F275 Dark Concrete,Egger,melamine,F275 Dark Concrete,melamine,1.0,15/16,Egger panel code . LEDGEBAND-verified match.,false
EB-STE-P20200VF24,Stevenswood Pearl White (ESI P-20200VF-24),Stevenswood,melamine,Pearl White,melamine,0.018,15/16,ESI item P-20200VF-24. Panel code TBD — cross-ref colors_melamine.,false
EB-STE-P30255UTF24,Stevenswood Alisio (ESI P-30255UTF-24),Stevenswood,melamine,Alisio,melamine,0.018,15/16,ESI item P-30255UTF-24. Panel code TBD — cross-ref colors_melamine.,false
EB-STE-P30517YF24,Stevenswood Kirsche Mezzo Cherry (ESI P-30517YF-24),Stevenswood,melamine,Kirsche Mezzo Cherry,melamine,0.018,15/16,ESI item P-30517YF-24. Panel code TBD — cross-ref colors_melamine.,false
EB-STE-P30614UF24,Stevenswood Sabbia (ESI P-30614UF-24),Stevenswood,melamine,Sabbia,melamine,0.018,15/16,ESI item P-30614UF-24. Panel code TBD — cross-ref colors_melamine.,false
